Date;Department;Patients Admitted;Patients Discharged;Bed Capacity
2025-01-01;Kardiyoloji;30;16;31
2025-01-01;Dahiliye;39;25;69
2025-01-01;Ortopedi;27;23;41
2025-01-01;Nöroloji;43;28;87
2025-01-01;Pediatri;52;51;71
2025-01-02;Kardiyoloji;38;20;40
2025-01-02;Dahiliye;53;36;69
2025-01-02;Ortopedi;52;37;67
2025-01-02;Nöroloji;30;21;49
2025-01-02;Pediatri;48;16;57
2025-01-03;Kardiyoloji;69;68;91
2025-01-03;Dahiliye;22;12;87
2025-01-03;Ortopedi;25;21;51
2025-01-03;Nöroloji;68;31;70
2025-01-03;Pediatri;59;13;89
2025-01-04;Kardiyoloji;47;28;58
2025-01-04;Dahiliye;24;20;58
2025-01-04;Ortopedi;69;40;80
2025-01-04;Nöroloji;53;30;58
2025-01-04;Pediatri;91;21;100
2025-01-05;Kardiyoloji;28;18;82
2025-01-05;Dahiliye;22;22;39
2025-01-05;Ortopedi;34;19;72
2025-01-05;Nöroloji;40;13;63
2025-01-05;Pediatri;20;16;54
2025-01-06;Kardiyoloji;33;33;50
2025-01-06;Dahiliye;39;32;95
2025-01-06;Ortopedi;47;43;72
2025-01-06;Nöroloji;24;16;56
2025-01-06;Pediatri;22;15;34
2025-01-07;Kardiyoloji;36;23;59
2025-01-07;Dahiliye;28;13;52
2025-01-07;Ortopedi;34;21;88
2025-01-07;Nöroloji;35;13;65
2025-01-07;Pediatri;25;16;60
2025-01-08;Kardiyoloji;61;47;66
2025-01-08;Dahiliye;44;10;69
2025-01-08;Ortopedi;48;21;54
2025-01-08;Nöroloji;37;27;39
2025-01-08;Pediatri;23;18;69
2025-01-09;Kardiyoloji;66;63;81
2025-01-09;Dahiliye;27;11;30
2025-01-09;Ortopedi;21;11;91
2025-01-09;Nöroloji;29;20;33
2025-01-09;Pediatri;23;10;53
2025-01-10;Kardiyoloji;53;30;55
2025-01-10;Dahiliye;66;60;92
2025-01-10;Ortopedi;35;20;63
2025-01-10;Nöroloji;68;63;82
2025-01-10;Pediatri;41;21;61
2025-01-11;Kardiyoloji;80;15;99
2025-01-11;Dahiliye;76;30;92
2025-01-11;Ortopedi;94;88;98
2025-01-11;Nöroloji;26;23;59
2025-01-11;Pediatri;24;24;33
2025-01-12;Kardiyoloji;49;27;98
2025-01-12;Dahiliye;53;22;57
2025-01-12;Ortopedi;23;16;89
2025-01-12;Nöroloji;29;28;54
2025-01-12;Pediatri;34;20;40
2025-01-13;Kardiyoloji;52;36;76
2025-01-13;Dahiliye;42;21;66
2025-01-13;Ortopedi;27;13;82
2025-01-13;Nöroloji;31;13;33
2025-01-13;Pediatri;50;30;80
2025-01-14;Kardiyoloji;41;28;59
2025-01-14;Dahiliye;27;25;36
2025-01-14;Ortopedi;44;34;44
2025-01-14;Nöroloji;48;16;75
2025-01-14;Pediatri;78;10;94
2025-01-15;Kardiyoloji;75;66;81
2025-01-15;Dahiliye;44;24;72
2025-01-15;Ortopedi;29;21;84
2025-01-15;Nöroloji;65;65;97
2025-01-15;Pediatri;75;15;85
2025-01-16;Kardiyoloji;64;62;66
2025-01-16;Dahiliye;77;70;92
2025-01-16;Ortopedi;61;34;85
2025-01-16;Nöroloji;20;18;45
2025-01-16;Pediatri;47;35;58
2025-01-17;Kardiyoloji;46;21;81
2025-01-17;Dahiliye;20;10;34
2025-01-17;Ortopedi;54;33;66
2025-01-17;Nöroloji;28;17;64
2025-01-17;Pediatri;37;22;37
2025-01-18;Kardiyoloji;29;20;64
2025-01-18;Dahiliye;28;17;79
2025-01-18;Ortopedi;48;31;75
2025-01-18;Nöroloji;34;19;41
2025-01-18;Pediatri;45;38;100
2025-01-19;Kardiyoloji;35;15;72
2025-01-19;Dahiliye;38;18;54
2025-01-19;Ortopedi;30;25;71
2025-01-19;Nöroloji;34;11;58
2025-01-19;Pediatri;39;32;67
2025-01-20;Kardiyoloji;53;37;96
2025-01-20;Dahiliye;28;19;57
